id,domain,status,purchase_price,renewal_price,attractiveness,demand,length,registrar,created_at,expires_at
0bf14763-2c93-4ffd-bddd-83868aba6e97,manymoonsago.trading,available,19.99,,46,5,14,name.com,,
0bfaab8d-abcc-46aa-b2bd-a02053b25af1,Iseeyou.trading,available,27.98,,58,23,9,namecheap,,
0bfac331-8cb9-408a-88e6-24d13690b9d9,receptions.trading,available,19.99,,53,4,10,name.com,,
0c0235c7-4f12-40dd-8f7b-d8651478fd07,replaces.trading,available,19.99,,55,3,8,name.com,,
0c12bb42-1c5c-4e80-9f27-d5c1a9c6816e,QueenElizabeth.trading,available,27.98,,82,4,15,namecheap,,
0c217ba0-9908-481d-8400-3d5371dad538,TwinTowers.trading,available,27.98,,66,4,11,namecheap,,
0c270dbe-fe6f-4bf0-b25e-4f8b974b5e5d,fanclub.trading,available,19.99,,84,20,8,name.com,,
0c3254f8-c3c7-468b-9168-6ceb55acf9e5,mothafucka.trading,available,19.99,,66,2,10,name.com,,
0c428230-bbbc-400b-86a4-55bfa31699f7,bloodflow.trading,available,19.99,,74,2,10,name.com,,
0c48a34d-8d7e-4f78-865e-cd865cab4e99,instantmessage.trading,available,19.99,,70,2,15,name.com,,
0c8c9e95-863f-4932-b38a-d6aece12ac9b,luncheonmeat.trading,available,19.99,,70,2,13,name.com,,
0c9ca10a-2f7e-4d2c-bfb4-b90aac77075c,whitevinegar.trading,available,19.99,,66,12,13,name.com,,
0ca6dd0e-7b9d-4849-bedd-48aea3289734,gobythewayside.trading,available,19.99,,62,1,17,name.com,,
0cadf261-7195-44fa-addd-498eaa49b254,finalrespects.trading,available,19.99,,42,1,14,name.com,,
0caecf4d-793f-4bf7-8e12-93b70409d0df,setfree.trading,available,19.99,,80,6,8,name.com,,
0cb74088-a555-4743-ab67-da8aa33e88a2,chickenliver.trading,available,19.99,,64,1,13,name.com,,
0cbf589a-32a3-4ab5-83b7-a59754abd666,schoolboard.trading,available,19.99,,76,6,12,name.com,,
0cc7bfa4-f23c-433b-a9fb-c69fc2074d3c,planets.trading,available,19.99,,60,13,7,name.com,,
0cd0294c-8f41-4cd3-bc06-050019e413cf,schoolbook.trading,available,19.99,,70,5,11,name.com,,
0ce28d6a-ca95-4d40-9503-0f00380bb574,touchdowns.trading,available,19.99,,57,2,10,name.com,,
0ce5bf6c-43d1-4efd-9641-46b58c39fd86,nothanksto.trading,available,19.99,,58,0,12,name.com,,
0cf0aa58-50c1-422f-954e-f2e995785479,Ihateyou.trading,available,27.98,,52,4,10,namecheap,,
0cf7d5b7-131d-4093-a660-46449800b544,engineers.trading,available,19.99,,60,19,9,name.com,,
0cf9f124-110e-4375-b6d1-73b96bd67937,summertime.trading,available,19.99,,78,11,11,name.com,,
0cfce19a-609b-4b4f-907d-929bcc15dc34,pomegranates.trading,available,19.99,,60,4,12,name.com,,
0d027781-5801-4953-8ccb-c61867102fd3,primarytooth.trading,available,19.99,,60,2,13,name.com,,
0d20dcd2-8e41-4b6a-a7e4-a8886e26195f,launched.trading,available,19.99,,65,13,8,name.com,,
0d42cda5-36be-424b-95b1-f84e1e38e0ae,deadon.trading,available,19.99,,66,4,7,name.com,,
0d437a54-f560-442a-b28a-5a0b606c32a9,sums.trading,available,19.99,,50,9,4,name.com,,
0d51fe95-7360-4c50-a594-b56973b78680,steroids.trading,available,19.99,,50,10,8,name.com,,
0d5211d7-b40b-41ba-9b79-fa92ce070ec9,biggame.trading,available,19.99,,78,9,8,name.com,,
0d6076d1-23e2-46b4-9366-8d27ea2933df,Frenchroast.trading,available,27.98,,62,2,12,namecheap,,
0d69287c-3cd9-4287-9c60-172e30dc315e,puts.trading,available,19.99,,58,7,4,name.com,,
0d6ce177-d18d-45c0-8802-645fb7b3718e,GeneralTaochicken.trading,available,27.98,,70,1,19,namecheap,,
0d7580cb-f992-4e7e-a6d1-d8327d558209,potentiality.trading,available,19.99,,72,13,12,name.com,,
0d8a5433-8f6b-49cb-8b70-ca37504ab149,fillup.trading,available,19.99,,72,7,7,name.com,,
0da91a27-9333-456a-b54c-1a2a8943295d,expectedreturn.trading,available,19.99,,48,2,15,name.com,,
0dab7032-fe25-446f-997e-02aff1bb9f4e,havenousefor.trading,available,19.99,,56,0,15,name.com,,
0dbd50fc-3849-4c4e-aa67-29ffe0097d50,landedproperty.trading,available,19.99,,42,1,15,name.com,,
0dec5dea-695a-401d-83eb-68501d407a30,goodbooks.trading,available,19.99,,80,10,10,name.com,,
0df3f7fb-a294-4b73-95e2-b3e2ed47c139,moved.trading,available,19.99,,72,10,5,name.com,,
0e0425d6-c82e-406e-a8ce-c20057b85d20,makingwaves.trading,available,19.99,,64,7,12,name.com,,
0e1898d7-4491-4145-b534-f105971cdd44,learnt.trading,available,19.99,,56,10,6,name.com,,
0e2dbfdf-65f8-48de-9c06-b9f04ab3b891,getthegreenlight.trading,available,19.99,,52,1,19,name.com,,
0e349d51-ff46-4873-809a-86e9e8d931d7,gowiththewind.trading,available,19.99,,74,1,16,name.com,,
0e44b721-3d01-47a4-8aa8-e9068df39680,comeonover.trading,available,19.99,,78,2,12,name.com,,
0e4df802-2e5c-48b8-bfbd-b95338e7f7b7,breathofheaven.trading,available,19.99,,68,2,16,name.com,,
0e4f734f-8142-4bf2-a761-47a879f06e0e,rockmusic.trading,available,19.99,,78,8,10,name.com,,
0e5244da-9109-4f6d-ab2a-179716c36922,candles.trading,available,19.99,,67,13,7,name.com,,
0e5982c2-3838-4ef0-9aa6-5e01dad3aa05,slips.trading,available,19.99,,70,10,5,name.com,,
0e710170-ecc6-47c8-a52b-018f0a5b9522,plans.trading,available,19.99,,60,20,5,name.com,,
0e90096e-ee04-46ca-b08f-08154305da1e,liveblog.trading,available,19.99,,76,5,9,name.com,,
0e9350dc-132b-44e4-84f5-6aabee86db68,Chinesenoodles.trading,available,27.98,,54,11,15,namecheap,,
0e95918e-05eb-4de0-b585-36ae03d36443,getlucky.trading,available,19.99,,84,10,9,name.com,,
0e96c25c-290e-4b39-aab8-0131c5416b4a,coffeeandcakes.trading,available,19.99,,72,2,16,name.com,,
0e96f143-e32c-4717-8e4d-6089ebc72645,getupin.trading,available,19.99,,74,1,9,name.com,,
0ea0056e-a0fc-4c79-a620-4a4cb417d469,concertroom.trading,available,19.99,,56,5,12,name.com,,
0ea331de-3d38-4a12-8e41-6e6a4027cdd6,baconexplosion.trading,available,19.99,,72,1,15,name.com,,
0eb86b8f-e5e9-4adb-9ab8-8028061210bb,Remington.trading,available,27.98,,80,13,9,namecheap,,
0ebac55d-deb1-45ee-9ceb-01c168922513,inthefastlane.trading,available,19.99,,64,2,16,name.com,,
0ebad454-05f5-4160-8411-d4cbf65094ed,artmusic.trading,available,19.99,,74,5,9,name.com,,
0ecbb71d-1d0d-4c2a-97a7-1b22a68b93d4,gofast.trading,available,19.99,,74,15,7,name.com,,
0ecbbbc3-f48c-4f4b-9c82-b1698eeaf2e1,knowwhat.trading,available,19.99,,46,8,9,name.com,,
0ed5d99c-f521-4f9c-a043-c221688491b9,teetotalism.trading,available,19.99,,70,1,11,name.com,,
0ee347f4-24ed-410a-a6eb-e06807c19ba6,animals.trading,available,19.99,,64,21,7,name.com,,
0eefd1f2-2ba6-4362-975d-4f37e0b575e9,tapon.trading,available,19.99,,48,5,6,name.com,,
0ef6fc8c-7a56-42ba-bc76-55b36fca78ed,chiefs.trading,available,19.99,,50,10,6,name.com,,
0f08b736-bc07-405f-899e-c317ba919a01,financialcrisis.trading,available,19.99,,54,3,16,name.com,,
0f148044-ebe1-4d0c-b9b6-3c7fabaec80c,involving.trading,available,19.99,,56,2,9,name.com,,
0f1c61cd-6844-482f-a3f0-413af35e027a,howdoyoulikethat.trading,available,19.99,,52,4,20,name.com,,
0f2a86c7-6462-438e-b94b-f8d342169d47,hardwork.trading,available,19.99,,76,10,9,name.com,,
0f4d4658-dcdb-479e-a2f8-68f579510c63,technicality.trading,available,19.99,,69,4,12,name.com,,
0f54d133-2560-4666-ac6d-3a5c8f20e9f8,deadonarrival.trading,available,19.99,,46,2,15,name.com,,
0f61403d-07ff-42ff-a8eb-96893b58d38b,parkin.trading,available,19.99,,59,8,7,name.com,,
0f62a359-2a37-457e-b20b-1d5a2217a8f6,uncomfortably.trading,available,19.99,,46,2,13,name.com,,
0f73dc50-baad-4319-b278-91af55b3d47e,Ithinkso.trading,available,27.98,,58,4,10,namecheap,,
0f77ca72-76d4-409f-b235-f57f93cbed8d,abilities.trading,available,19.99,,74,4,9,name.com,,
0f82b9f3-1997-4071-a5ae-2a3055dad5d6,gowholehog.trading,available,19.99,,70,1,12,name.com,,
0f837bac-3b85-468b-a8fa-0bba9e1d603c,divas.trading,available,19.99,,62,10,5,name.com,,
0f894163-f272-4189-810d-4dee221db613,sits.trading,available,19.99,,54,10,4,name.com,,
0f999448-17cc-4cf1-b88c-4a0a32b3e13a,sombudy.trading,available,19.99,,62,1,7,name.com,,
0f9c773e-4b78-4964-8025-3f62ceae4353,tablespoons.trading,available,19.99,,54,2,11,name.com,,
0f9e2522-391d-4cdc-bb04-b5de3cf3bc3a,herbs.trading,available,19.99,,62,22,5,name.com,,
0fa996b8-2a9a-45f5-a00b-0691aa0d7d55,goodafternoon.trading,available,19.99,,60,6,14,name.com,,
0fb3f9c3-7872-4b75-bbc2-f6e8a7775c33,comeintoeffect.trading,available,19.99,,70,0,16,name.com,,
0fc1fa79-7c82-48e1-a5db-ee63f8e9d788,took.trading,available,19.99,,52,11,4,name.com,,
0fd61f7e-66c2-42e7-aff6-e233364b3842,closeinon.trading,available,19.99,,76,1,11,name.com,,
0fd8f433-a749-41df-810e-0e33f49578c6,Yours.trading,premium,,,68,18,5,,,
0ff43c44-c226-4695-9c7d-6e61041713a7,designerstubble.trading,available,19.99,,66,1,16,name.com,,
10254761-2021-4f00-9c3d-c0b2b88476d4,rumorhasit.trading,available,19.99,,47,2,12,name.com,,
103daa00-6cb1-40d1-b95f-4373d353fc70,spillover.trading,available,19.99,,68,4,10,name.com,,
104cfd14-834f-4e90-b85e-a3bffc83ff5b,paparazzi.trading,available,19.99,,71,12,9,name.com,,
10524083-2925-4254-a738-b6b517b80b53,Catholicism.trading,available,27.98,,74,6,11,namecheap,,
1062f6a9-2ee5-4b6f-8f39-1a6b76305113,partyto.trading,available,19.99,,53,1,8,name.com,,
106707e8-2b1e-4ac5-bd3b-8676748040f1,redplanet.trading,available,19.99,,74,19,10,name.com,,
10772dca-b07e-4979-9b8c-4d5f1fc4a909,Frenchvanilla.trading,available,27.98,,54,1,14,namecheap,,
10906507-cee1-4032-854f-5ccfe2eb6b35,pairofhands.trading,available,19.99,,64,1,13,name.com,,
109135ef-29ab-47f5-8224-afd78052d43d,equations.trading,available,19.99,,54,5,9,name.com,,
1096f838-3fbf-4b22-a203-846f48f6381c,breastcancer.trading,available,19.99,,58,9,13,name.com,,
109a97d8-bd80-4c1d-8c96-ef8f663f6945,inthesameboat.trading,available,19.99,,48,2,16,name.com,,
10a3c409-e474-40b8-8ea6-7077fe2520a4,whothehell.trading,available,19.99,,42,1,12,name.com,,
10af9484-7c9d-4978-abbb-5b883f61b224,abovespecified.trading,available,19.99,,54,0,15,name.com,,
10b1b039-9bd6-4f85-b109-c11111769962,backalley.trading,available,19.99,,62,5,10,name.com,,
10be1779-5b7b-485e-b508-ad23e1b4cc92,wines.trading,available,19.99,,63,16,5,name.com,,
10d1b639-533b-4f1d-9492-f9c0c0a00481,asthecrowflies.trading,available,19.99,,48,4,17,name.com,,
10dddff9-52af-42e4-b710-5162f7918358,evenif.trading,available,19.99,,60,3,7,name.com,,
10e5e87b-eaa8-426c-b52d-eab4e8244592,onspecial.trading,available,19.99,,52,2,10,name.com,,
10e7bf50-1a7d-4d80-8482-51d7baed3536,approached.trading,available,19.99,,50,2,10,name.com,,
10f646e7-76f0-4dfa-9d5b-a8bcada15e50,leavethenest.trading,available,19.99,,70,1,14,name.com,,
111b9df0-98eb-4940-8e01-c2b181c91ec3,seton.trading,available,19.99,,72,9,6,name.com,,
112b8a6a-c974-4d2f-a7c5-18d4a2afd729,havethetime.trading,available,19.99,,68,1,13,name.com,,
112c1b30-c05c-4e95-b1bc-b1371879dc37,oysters.trading,available,19.99,,57,9,7,name.com,,
1136ca07-7aa7-4ee9-a3d3-2c07eaabed3c,chickenofthesea.trading,available,19.99,,68,2,18,name.com,,
115640b0-365c-48d9-b2d5-04c66dc3e885,contains.trading,available,19.99,,54,4,8,name.com,,
11609780-e579-4e79-a911-5ee25a8fffd6,manycolored.trading,available,19.99,,54,0,12,name.com,,
11626e53-533e-4d8b-aa08-6f1d733fe450,Henri.trading,available,27.98,,66,15,5,namecheap,,
11813973-0270-446a-bfcd-302afb275694,fanletter.trading,available,19.99,,72,1,10,name.com,,
119a2fe9-084b-4ad3-af5f-a35f62a802d0,hysterically.trading,available,19.99,,56,1,12,name.com,,
11a933bf-c4de-4af0-b329-ccf95375c78b,fillintheblanks.trading,available,19.99,,64,2,18,name.com,,
11aed9f2-757c-42ef-a739-bec0571ad7f9,robots.trading,premium,1250,,62,47,6,name.com,,
11c46bdc-5e94-4411-8662-cbcf1275c048,Godresthissoul.trading,available,27.98,,44,1,17,namecheap,,
11d68955-26e8-4d92-b64c-b23e67f4a778,walkabout.trading,available,19.99,,76,11,10,name.com,,
11e1bb38-3875-47a7-9bef-35dc7d71e95b,getwrong.trading,available,19.99,,70,11,9,name.com,,
11eb5d71-d2db-4f0b-af73-0dcf04e07c2e,kitchensink.trading,available,19.99,,68,6,12,name.com,,
11fd5a62-8022-4472-8edc-c6b866820e7a,goaroundincircles.trading,available,19.99,,62,0,20,name.com,,
12078fc2-cd67-4450-82a7-946f5b226106,choices.trading,available,19.99,,60,12,7,name.com,,
120b9023-7125-406e-940f-7b9de13de539,hospitals.trading,available,19.99,,64,10,9,name.com,,
120d859a-3323-4272-a733-3e0b5d4643a4,successors.trading,available,19.99,,55,3,10,name.com,,
12107245-31ee-4348-9c3a-7c4fe2cf31a4,valueable.trading,available,19.99,,78,3,9,name.com,,
1211596b-9195-4974-8b21-f2d9e382aa50,landedestate.trading,available,19.99,,42,1,13,name.com,,
12117a0b-e5bf-4e35-b738-8923da73876e,Cindy.trading,available,27.98,,80,15,5,namecheap,,
1215b7cf-4501-4d0e-aef3-96544cac465a,divinejudgment.trading,available,19.99,,47,1,15,name.com,,
1248f825-4ffa-437b-a40c-03eee596916b,letterruling.trading,available,19.99,,45,1,13,name.com,,
124b7c4f-fa05-4ed0-9cba-3e6d00345804,usualoffice.trading,available,19.99,,57,0,12,name.com,,
1262fe0f-e1fb-46f8-aca2-6bc47b3b2884,roses.trading,available,19.99,,68,16,5,name.com,,
12694ee9-d39c-46c0-8009-c1429020b1f9,deadofwinter.trading,available,19.99,,34,2,14,name.com,,
12760869-92c9-49ab-9ba3-5edb1a811fff,backstretch.trading,available,19.99,,74,3,12,name.com,,
127e2a45-26df-4391-830c-d6ef2452b94e,showering.trading,available,19.99,,80,2,9,name.com,,
12858bda-b074-40f1-b37d-18f397c3f1e0,discriminating.trading,available,19.99,,58,1,14,name.com,,
128cf90b-c68e-4c40-bad3-861f3dbab960,finds.trading,available,19.99,,62,16,5,name.com,,
129486f9-79ae-4e2c-8c2d-ad314e7a707a,workfromhome.trading,available,19.99,,51,16,14,name.com,,
12cbbb91-7dc1-4d6d-bdf7-84d9d859a957,pratabout.trading,available,19.99,,66,1,10,name.com,,
12d4938a-f4eb-4fda-b309-f681662dda70,whattheheck.trading,available,19.99,,38,3,13,name.com,,
12ebf9f1-9892-48f5-9e93-c67962678623,commonyears.trading,available,19.99,,54,1,12,name.com,,
12f50f71-ed0d-4d2a-b0d7-4c4579c44d9c,Bflat.trading,premium,,,68,4,6,,,
12f7b440-c201-4cc7-b64c-1a0acd13e09d,youre.trading,available,19.99,,62,15,5,name.com,,
1301c8ce-c3dc-4428-98b1-a3988cb825c0,remarks.trading,available,19.99,,56,6,7,name.com,,
1333995e-ecde-481a-bb25-95336ab1632a,newatheism.trading,available,19.99,,68,1,11,name.com,,
133fa979-5028-4d94-90f7-2a94dab74f09,newer.trading,available,19.99,,60,8,5,name.com,,
134303dc-79af-4f9f-934d-c74b49b87184,oncemore.trading,available,19.99,,61,12,9,name.com,,
13448302-0a6a-4711-890e-3c70aad03dbb,changeout.trading,available,19.99,,50,1,10,name.com,,
134d5f88-f14a-4193-bbf1-324b7c9cc3d8,hashtag.trading,available,19.99,,82,30,7,name.com,,
13572701-5924-4dc7-9926-f212c6c4435d,plateglass.trading,available,19.99,,60,1,11,name.com,,
1363b510-0936-4690-9f19-b372028cd317,gonumberone.trading,available,19.99,,40,1,13,name.com,,
1364e3d0-2f85-40dc-ab7d-b7074c3e1c6f,calculators.trading,available,19.99,,54,16,11,name.com,,
13700602-0aa5-4d25-a45b-8991968900cd,gowithout.trading,available,19.99,,75,1,10,name.com,,
1375f2d6-cc5e-4b34-96dd-f8c3ae4ab693,seperately.trading,available,19.99,,48,1,10,name.com,,
139a9ace-f010-4730-8d75-16af7a440a89,treeofsorrow.trading,available,19.99,,60,8,14,name.com,,
13a38123-2b47-4e7e-af3d-929fa25bf9fe,makefriends.trading,available,19.99,,88,6,12,name.com,,
13a5f52e-73c1-4b7c-9404-336302edd6ee,IamHIVpositive.trading,available,27.98,,44,1,17,namecheap,,
13b9828d-fb03-4ea1-ad67-c8a897932f74,conventionally.trading,available,19.99,,50,1,14,name.com,,
13d61d14-e184-4cb6-833f-03207bc6c03d,givesomeoneabreak.trading,available,19.99,,68,12,20,name.com,,
13d96871-38ed-479f-a44f-036be8b72449,letterofwishes.trading,available,19.99,,68,1,16,name.com,,
13de3109-a26d-4f57-aa1e-60fd27082de1,cattax.trading,available,19.99,,68,2,7,name.com,,
13eaa7ad-24b0-4a80-8346-3c47f6494225,notalittle.trading,available,19.99,,60,1,12,name.com,,
1406d73c-8397-4347-b84d-fb46c087fe55,fillaway.trading,available,19.99,,70,1,9,name.com,,
1439b51f-4475-4528-b79a-e53e356caa78,justification.trading,available,19.99,,62,5,13,name.com,,
143ab45a-1969-4370-9f41-056e2c9f464f,lightupon.trading,available,19.99,,72,2,10,name.com,,
144fa902-bcac-48a5-bd7b-55392932b59a,distinctiveness.trading,available,19.99,,72,1,15,name.com,,
14574fc7-1adb-4b25-ba6e-520387f5221f,chickenoregg.trading,available,19.99,,66,4,14,name.com,,
14732aee-04d5-4bee-a553-ae1d8c1b40fe,waytoo.trading,available,19.99,,60,9,7,name.com,,
149e6851-1917-4577-8ba5-70959c80129a,thickskinned.trading,available,19.99,,52,1,13,name.com,,
149f5a86-564f-4b49-b978-830c81247cc1,nuclei.trading,available,19.99,,44,7,6,name.com,,
14a6af8a-6050-4543-bd47-d3c475e56db3,conducted.trading,available,19.99,,54,2,9,name.com,,
14c235bd-e9cc-4e6b-8920-4134d68b0d91,keepfrom.trading,available,19.99,,52,1,9,name.com,,
15056068-37ec-448c-8f75-a9a5862d89f9,grandnephews.trading,available,19.99,,66,1,12,name.com,,
151c7cb9-d343-4719-9557-880148a0092f,CountyofRiley.trading,available,19.99,,42,1,15,name.com,,
15233c18-5a85-483d-a5ce-b7dfc9c3cf96,comments.trading,available,19.99,,52,10,8,name.com,,
153d327f-8e06-4017-bc50-9ffea92aaf4e,socialliberal.trading,available,19.99,,60,2,14,name.com,,
15488d6b-b54e-4535-9551-502508332822,skirting.trading,available,19.99,,64,3,8,name.com,,
154f74cf-4212-48b1-9bff-04a075c3b4af,takealeak.trading,available,19.99,,63,1,11,name.com,,
155872ca-3c86-4993-878b-f6b9c79d9c92,gettheidea.trading,available,19.99,,79,0,12,name.com,,
155cba59-ef0d-461b-a0b3-8e796ca1d049,drops.trading,available,19.99,,52,25,5,name.com,,
1568ac07-de00-47d4-9687-03d1d2adec29,overtheboard.trading,available,19.99,,62,2,14,name.com,,
157239fc-8b7e-48ce-b9ac-070b5b7cd6cc,costofmoney.trading,available,19.99,,60,1,13,name.com,,
1572a979-c728-4694-8e75-6a7a159da810,sharps.trading,available,19.99,,70,9,6,name.com,,
157808af-d498-4b11-803a-a3cc61049004,designers.trading,available,19.99,,72,15,9,name.com,,
157e3fee-8b5e-4c2b-bb5e-f8d6bd9cc5eb,rightatrium.trading,available,19.99,,62,7,12,name.com,,
1580c5ce-82fd-4e07-97c3-44adddb331b9,shells.trading,available,19.99,,58,9,6,name.com,,
1582e9e3-3b11-4a0a-b597-3a9c7fa01065,successes.trading,available,19.99,,62,8,9,name.com,,
159d9c92-0786-40f7-99b4-1935590eaf95,proofs.trading,available,19.99,,55,13,6,name.com,,
15a0d3ad-30f3-4b9a-9428-bc309b7cf9cf,believein.trading,available,19.99,,68,6,10,name.com,,
15d6c4b2-6a53-4cd8-8aca-e11bdb0a5abb,gummyworm.trading,available,19.99,,87,1,10,name.com,,
15e1f52f-6495-4c15-83b9-4a896e71e8ce,coffeemoney.trading,available,19.99,,80,2,12,name.com,,
15e52afe-3988-4df8-b518-a947c1a1eed9,goape.trading,available,19.99,,76,5,6,name.com,,
15e83a0f-fc62-42c0-bcac-81ca864c2c4c,trafficlights.trading,available,19.99,,52,13,14,name.com,,
160ebb64-6113-429d-8d86-018431ac9709,printmedia.trading,available,19.99,,78,6,11,name.com,,
160f6725-4c9f-4cd5-b7ca-e83183e78f8f,MiddleEastern.trading,available,27.98,,58,4,14,namecheap,,
160fef4d-7267-479e-939e-657845b5f183,NorthAmerican.trading,available,27.98,,66,12,14,namecheap,,
16146226-8abc-4bcf-8e80-31a51465eff7,publicservant.trading,available,19.99,,68,2,14,name.com,,
