id,domain,status,purchase_price,renewal_price,attractiveness,demand,length,registrar,created_at,expires_at
1616660b-9647-4710-a074-26c7171537fc,hellothere.trading,available,19.99,,84,9,11,name.com,,
1624449d-add0-45f5-891d-d377d5ed84d6,godark.trading,available,19.99,,68,5,7,name.com,,
16244ea7-ca05-4b91-8b69-a0d312babb27,speakers.trading,available,19.99,,66,12,8,name.com,,
163d27ff-e0df-49b4-b429-9c098864cbf3,letthefurfly.trading,available,19.99,,47,1,15,name.com,,
165409c5-429d-4cd7-9407-82ea3cde26ed,inblossom.trading,available,19.99,,56,1,10,name.com,,
165cb973-b9dd-4c08-9668-31469db27465,blueberrypie.trading,available,19.99,,60,2,13,name.com,,
16a9d697-47ba-42cd-b576-c17ab3d87845,intwoshakes.trading,available,19.99,,42,0,13,name.com,,
16b90412-302d-4039-ab68-e73ee8d57846,baggagecheck.trading,available,19.99,,66,1,13,name.com,,
16c3d0bd-b2ff-40fa-b4a8-02a3c07670f1,transparency.trading,available,19.99,,86,23,12,name.com,,
16c6836a-4af4-4b7a-a185-66d9155a41b2,universities.trading,available,19.99,,54,9,12,name.com,,
16d63e6f-8bfb-4edc-acc2-6e3aa5f32b3f,suits.trading,available,19.99,,61,13,5,name.com,,
16ed3a71-86f4-447f-a596-df49eed15f9f,mothahfuckah.trading,available,19.99,,66,1,12,name.com,,
16f01726-8aa2-416c-9532-82fbd53b6f60,Dives.trading,available,27.98,,66,8,5,namecheap,,
1700f208-c793-49bc-823c-da2afe9c18c3,attheriskof.trading,available,19.99,,50,1,14,name.com,,
171831a9-1842-4bd8-98dd-985c89f4e9a1,asaresultof.trading,available,19.99,,50,0,14,name.com,,
17189131-5be0-4ae3-97c3-a1e5f9d7f880,restructure.trading,available,19.99,,74,6,11,name.com,,
1732f6df-ae68-4d15-a86c-7df1e2987321,mothafuggah.trading,available,19.99,,66,0,11,name.com,,
17446e84-f94f-4b86-9604-de207fb95646,retailbanking.trading,available,19.99,,59,3,14,name.com,,
1747bc9b-a2ba-4b39-aad5-2b22282157d9,dankmeme.trading,available,19.99,,74,3,9,name.com,,
174c23ff-768c-4dc1-9a1d-693fa6993608,bluecheckmark.trading,available,19.99,,70,2,15,name.com,,
175648b4-4510-4333-b519-4de66f382c6e,giveafig.trading,available,19.99,,70,9,10,name.com,,
1774592a-f591-40ac-b45b-bda048c3490c,BigMac.trading,available,27.98,,84,7,7,namecheap,,
17896c5e-aa6b-4da5-aeff-153005c733a7,webcontent.trading,available,19.99,,78,5,11,name.com,,
1799f9ff-fc90-40fa-9ddf-ef5712832ebe,called.trading,available,19.99,,68,15,6,name.com,,
179dcf74-b537-45ec-96e3-fd6b4ebb8938,baseplate.trading,available,19.99,,66,7,10,name.com,,
17a3bc6e-600e-422f-b73d-b1c469a1f2aa,childdevelopment.trading,available,19.99,,48,4,17,name.com,,
17ad345a-0f33-4115-b9da-6ed9e2c714d0,whitesalt.trading,available,19.99,,64,10,10,name.com,,
17b7c7e5-7d5d-4f82-8b10-9819f3a97130,intheway.trading,available,19.99,,70,3,10,name.com,,
17d4def7-b000-410d-ab33-647e85c1525d,gothroughwith.trading,available,19.99,,58,1,15,name.com,,
17dd0f89-fe51-47d6-ba33-ac8a68909ef9,supports.trading,available,19.99,,64,12,8,name.com,,
17e31d0f-abee-4b48-9ed4-add53d47e37a,howoldareyou.trading,available,19.99,,48,6,15,name.com,,
17ff9745-aba9-47cc-be63-067684a9cd32,recognition.trading,available,19.99,,92,11,11,name.com,,
182c787f-e953-4270-9b0d-e4b3eaf74745,twoyearsago.trading,available,19.99,,43,0,13,name.com,,
1843b499-b64a-4329-8d50-75724dc41c68,hitwith.trading,available,19.99,,76,2,8,name.com,,
18485325-a762-402b-8784-abccf8ddc7f9,husbandandwife.trading,available,19.99,,70,1,16,name.com,,
184b0302-fbb3-49ea-bf42-836fdb2a6f1b,centralised.trading,available,19.99,,70,2,11,name.com,,
1850da1e-c4e3-4d70-a13b-cfadf17a0ca4,oddsandends.trading,available,19.99,,65,4,13,name.com,,
185bb65f-09da-46ca-b031-43b646d9056a,stepbystep.trading,available,19.99,,62,14,12,name.com,,
186eae4a-7e5f-4ab5-8168-94b69cafaf85,HoChiMinhCity.trading,available,19.99,,64,7,16,name.com,,
186f94f1-da1b-4d2c-8aa6-1df2954cdc2d,wordplay.trading,available,19.99,,72,10,9,name.com,,
18826fbf-5b9b-44c8-9a3b-310bafe6d204,pickupline.trading,available,19.99,,76,2,12,name.com,,
18868fe3-3908-4e67-8dd3-ee9a9efd1b15,aliehasnolegs.trading,available,19.99,,50,1,17,name.com,,
188c1929-5fcb-4332-b453-51a71156fb6b,perspective.trading,available,19.99,,78,28,11,name.com,,
18994fba-64fe-477c-b6b1-a6b1b8558728,constructive.trading,available,19.99,,70,15,12,name.com,,
189d3907-41ce-4c52-8af1-4d1b9def0daa,thisandthat.trading,available,19.99,,48,16,13,name.com,,
18a5bb5d-013d-4bcd-8df3-b8fc4e1f35dc,manyisthetime.trading,available,19.99,,54,1,16,name.com,,
18afc253-ff80-4133-963a-4f48fc59493c,tilldate.trading,available,19.99,,61,1,9,name.com,,
18cf736c-9bbd-4578-850c-7038a40690db,CountyofQueens.trading,available,27.98,,44,1,16,namecheap,,
18d02260-3dfa-4027-a13f-45b66d0fd44b,Ilikepie.trading,available,27.98,,58,2,10,namecheap,,
18ddb850-bde0-4d94-b723-7bbf3fa96c72,taxshift.trading,available,19.99,,60,1,9,name.com,,
18e23bb0-258f-410e-bb30-49d5a3c200e1,William.trading,available,27.98,,74,31,7,namecheap,,
18e73b79-1b3d-418a-8abb-20aa4ad272bc,hairbrush.trading,available,19.99,,76,6,10,name.com,,
18e7f139-275f-4fe1-a456-4af216ca9cb0,postponement.trading,available,19.99,,57,1,12,name.com,,
18e85021-6708-4428-b847-8f57f3ff40b3,Jews.trading,available,27.98,,50,12,4,namecheap,,
18ebffaf-2909-4e15-bf8d-5ed2ce13ef75,emailstorm.trading,available,19.99,,66,1,11,name.com,,
1917f8d0-5079-481e-a30c-fd3b2afedcff,contemplation.trading,available,19.99,,66,6,13,name.com,,
1919869a-664c-4d76-b551-fb71079a4e9c,somuchso.trading,available,19.99,,50,1,10,name.com,,
195e1892-74e1-400e-a9bb-ce88f1a5caed,backsomersault.trading,available,19.99,,50,1,15,name.com,,
196a8667-1dfd-4495-a475-4321238d7953,Frenchlavender.trading,available,27.98,,72,5,15,namecheap,,
196c5fd5-1de4-4082-bfe5-1db2a4414480,signlanguage.trading,available,19.99,,76,8,13,name.com,,
19b82ac5-4453-4da7-a727-3a88bd0ef22f,abided.trading,available,19.99,,70,1,6,name.com,,
19ca3dde-f768-41bd-9956-fb4d12aea434,allseasontire.trading,available,19.99,,72,1,15,name.com,,
19f0eea0-004b-4edc-9813-986c04e4cad1,requirements.trading,available,19.99,,56,9,12,name.com,,
19f0f1f0-7b0d-4bfd-a718-207aaac78b2a,leaveoff.trading,available,19.99,,72,1,9,name.com,,
19f38749-fb75-4890-ac82-741c9357b4ba,intears.trading,available,19.99,,48,2,8,name.com,,
19f518a2-f489-440b-9ba8-cc6733d364ce,Cats.trading,available,27.98,,59,33,4,namecheap,,
19f7034e-76b2-4ec3-a898-3bd2e755cd73,letoneoff.trading,available,19.99,,77,1,11,name.com,,
19fdc07c-b145-49b2-81ef-e43c03fb09c2,TahoeCity.trading,available,27.98,,59,4,10,namecheap,,
19fe8603-df58-431f-a223-e028c94518a2,outandabout.trading,available,19.99,,60,9,13,name.com,,
19fff899-8bbf-4bac-ab51-dbc6f3f35f9e,hairwax.trading,available,19.99,,76,3,8,name.com,,
1a0b1f26-5a2d-42d9-a6b8-b4a6d29ae69c,springsnow.trading,available,19.99,,54,2,11,name.com,,
1a1e604f-1e74-46ec-aa76-6c8ddceb7a16,oddmanout.trading,available,19.99,,69,4,11,name.com,,
1a35346d-bfec-4bf1-8ba4-ff67ce5526e4,asopposedto.trading,available,19.99,,46,1,13,name.com,,
1a3b89d5-9ee2-435e-a1db-25303bb8b502,goalongwith.trading,available,19.99,,70,1,13,name.com,,
1a6e8b20-c07e-4be2-90a2-e930fc14f158,thinks.trading,available,19.99,,64,10,6,name.com,,
1a7177b0-f408-4863-bb1a-b18f8314d3f5,barkeeper.trading,available,19.99,,70,4,10,name.com,,
1a86873a-b4b8-4106-b5f6-aaed53bb8920,cometo.trading,available,19.99,,74,8,7,name.com,,
1a8c784e-1f65-42f4-9496-f8fce38c3e7d,CountyofWilkinson.trading,available,19.99,,42,1,19,name.com,,
1a9a6166-a8b0-4942-b76c-622d8463afd7,lookthrough.trading,available,19.99,,80,4,12,name.com,,
1aaf72af-a73c-4e63-b214-6905ff19efcd,themself.trading,available,19.99,,58,3,8,name.com,,
1ab15ff6-959b-4f10-871b-c9fda3a5a903,takeonboard.trading,available,19.99,,76,1,13,name.com,,
1ac5f94f-a48d-4e1b-bdd2-ddfed39f7922,perceiving.trading,available,19.99,,74,2,10,name.com,,
1ad50ff9-080e-484d-ae24-1f837c536610,hightea.trading,available,19.99,,76,8,8,name.com,,
1ad87273-c00a-43e3-9c8f-d58ba4c55cec,overwhelmed.trading,available,19.99,,48,5,11,name.com,,
1ae0fa44-cbc4-4a05-9319-86b29e20626d,deaths.trading,available,19.99,,50,6,6,name.com,,
1af754a2-29f5-42f0-a032-08da52298ab1,Trumpian.trading,available,27.98,,62,3,8,namecheap,,
1aff4f0a-4a6c-4f24-9520-edf0ddb1e299,howtheturntables.trading,available,19.99,,44,5,18,name.com,,
1b1041b9-7e23-495f-8dcd-aec3b76c06f4,cops.trading,available,19.99,,74,13,4,name.com,,
1b27df68-e6fc-4066-8fe1-c473abb6a888,dubstep.trading,available,19.99,,74,8,7,name.com,,
1b422bf5-ad62-43b6-8db2-3748f2564eac,BlackThursday.trading,available,27.98,,44,11,14,namecheap,,
1b550282-a242-4807-ae3f-c87d7ac0ae80,distribution.trading,available,19.99,,68,18,12,name.com,,
1b55915c-3af9-4f78-9dcc-03f6a367a454,changethegame.trading,available,19.99,,68,6,15,name.com,,
1b573998-0c2d-419c-9302-163ee8c0bc65,wore.trading,available,19.99,,50,7,4,name.com,,
1b6d9dbd-a115-4b6f-9b6e-f64ccae5cbc3,howgoesit.trading,available,19.99,,58,5,11,name.com,,
1b701c39-0a59-4399-9813-abfb6dc29f86,planetarium.trading,available,19.99,,74,10,11,name.com,,
1b7b136d-d21a-43b5-91da-d0db9bfb740e,howmuchisit.trading,available,19.99,,48,6,14,name.com,,
1b7ffe52-e485-44fd-8fd6-2326d2f72220,dotmatrixprinter.trading,available,19.99,,60,1,18,name.com,,
1b82aa35-e881-407a-9e7d-e53b103c6742,datadomain.trading,available,19.99,,52,4,11,name.com,,
1b938331-784c-4c2e-8314-a64375239730,whereabouts.trading,available,19.99,,62,8,11,name.com,,
1b9dc71e-4f95-47ba-9ae0-d2883ef65483,Ichooseviolence.trading,available,27.98,,44,1,17,namecheap,,
1ba0f429-2663-4623-b478-698a5e95341c,takepart.trading,available,19.99,,80,5,9,name.com,,
1bb9cc3e-0b27-4a82-b3d4-33c13a3c99e9,letitalone.trading,available,19.99,,80,1,12,name.com,,
1bbae8ac-104e-4acb-b592-cbcac271086b,backtosquareone.trading,available,19.99,,58,16,18,name.com,,
1bd2aaa6-0b01-4835-8228-33f45e90d4a0,sexlife.trading,available,19.99,,74,6,8,name.com,,
1bd4217c-38a4-4175-b7e4-c805aa168a2d,rests.trading,available,19.99,,52,5,5,name.com,,
1c221e67-4ffa-42d6-b883-9d9aa7b9e733,flashflooding.trading,available,19.99,,52,0,14,name.com,,
1c288115-ce18-4234-b5c9-b4f93693a3b3,hostesses.trading,available,19.99,,56,3,9,name.com,,
1c296332-c3c6-4587-8b22-1663f89d9c50,sitloose.trading,available,19.99,,62,2,9,name.com,,
1c45d025-99b5-4876-80b8-bbef7bca372b,carrie.trading,available,19.99,,82,11,6,name.com,,
1c46c513-618c-428b-bbd6-3dac61e6e485,enterontheboards.trading,available,19.99,,62,1,19,name.com,,
1c4adce6-ea9a-4860-a241-32f7198462b4,cashmachine.trading,available,19.99,,72,6,12,name.com,,
1c5f7136-0a2e-46c6-99d2-df6bad125c1c,hallwaymonitor.trading,available,19.99,,58,1,15,name.com,,
1c603f42-853b-4ed1-ab1b-28b61aa913d3,musts.trading,available,19.99,,57,2,5,name.com,,
1c7c0dd4-6622-48a1-b39b-0ede9fd1e372,shoparound.trading,available,19.99,,80,3,11,name.com,,
1c834d24-13cf-445b-8326-db0c84a64604,WorldFair.trading,available,27.98,,67,3,10,namecheap,,
1cab1ec7-eb67-48ee-bf11-1a54464b0723,advertises.trading,available,19.99,,56,3,10,name.com,,
1cb5fbdd-8ed4-4e99-88b1-a2ac9d2a6ca4,chickenout.trading,available,19.99,,74,1,11,name.com,,
1cf118ff-082a-4d1b-9a6d-2aeb434b435f,letoneloose.trading,available,19.99,,72,2,13,name.com,,
1cf38e2e-f36a-44d6-ab70-7ebf18e01302,getoffthemark.trading,available,19.99,,66,0,16,name.com,,
1d0b313c-5bca-48cd-9594-09bf6d074f9f,swords.trading,available,19.99,,52,10,6,name.com,,
1d22d62f-f1be-493a-b956-b9e45ee31b30,alcoholproblem.trading,available,19.99,,30,1,15,name.com,,
1d285eb7-8d46-48cf-adbd-d0330eaaad4a,rugbyfootball.trading,available,19.99,,68,2,14,name.com,,
1d3cb7a6-1cf4-4155-8529-fdf0acf9634e,leavewellalone.trading,available,19.99,,68,1,16,name.com,,
1d459e7d-cf64-4eff-adb6-9485e6ee5db3,Americanway.trading,available,27.98,,72,4,12,namecheap,,
1d4efde7-86dd-499e-8955-694367ea0a87,youngest.trading,available,19.99,,74,5,8,name.com,,
1d57342e-1c35-4db4-a209-5a8c1055693c,workmanship.trading,available,19.99,,74,3,11,name.com,,
1d6c42ea-25cf-47ab-a635-fe6411bde16b,flourishing.trading,available,19.99,,78,15,11,name.com,,
1d739fb9-c069-4f06-9565-577029a89d69,makefreeof.trading,available,19.99,,76,0,12,name.com,,
1d7b503a-300b-43a8-a070-4df02d7f1e3b,substitution.trading,available,19.99,,73,4,12,name.com,,
1d7eb07b-02c8-4920-b5fd-552f26a44898,Tabascosauce.trading,available,27.98,,57,1,13,namecheap,,
1d85b3a6-9c5a-46a4-a952-90a0a57a4544,plants.trading,available,19.99,,75,23,6,name.com,,
1d8f3ea9-89c8-4c9b-b619-b1d2ecb18e2a,movedown.trading,available,19.99,,70,1,9,name.com,,
1d9088e2-10bc-48ac-81b7-cf243e1d45e7,exchanges.trading,available,19.99,,50,11,9,name.com,,
1da44491-5fb0-43a5-a5e2-8203aee2cf0e,Westminster.trading,available,27.98,,70,12,11,namecheap,,
1da64748-19cc-4877-bab7-b70e018aeb86,pubichair.trading,available,19.99,,61,4,10,name.com,,
1dbe6414-5710-4609-835d-55dbc59ddc48,putintowords.trading,available,19.99,,66,1,14,name.com,,
1dccd96b-44f7-4d1a-9606-5de75778adec,waxpaper.trading,available,19.99,,66,2,9,name.com,,
1dce45bc-9603-4a84-9a26-4a40ce893083,WestCoast.trading,available,27.98,,70,21,10,namecheap,,
1dcf8aa6-26c1-4885-8a29-88aa2d34885d,makeright.trading,available,19.99,,78,9,10,name.com,,
1de15b15-a0f2-4d2c-a369-5ae61c2ec650,McMuffin.trading,available,27.98,,86,2,8,namecheap,,
1deeb979-82b9-48ce-822f-5a814d1da3b8,teastrainer.trading,available,19.99,,77,1,12,name.com,,
1df22a08-6f2f-4c64-a467-06920b4b2b30,behaviouralscience.trading,available,19.99,,66,3,19,name.com,,
1e1738e9-74dd-413a-b583-391a5ece414a,Ispin.trading,available,27.98,,76,5,6,namecheap,,
1e271488-f987-453a-8506-f25e6e115c77,lookupanddown.trading,available,19.99,,50,2,16,name.com,,
1e2da0b4-0bc3-4442-9158-1be2c5712180,nationalconvention.trading,available,19.99,,62,2,19,name.com,,
1e37643b-6631-4bce-b01a-46af9fe52178,oranything.trading,available,19.99,,44,1,11,name.com,,
1e3dd9da-201b-498e-a2fc-bb4add718693,JusticeLeague.trading,available,27.98,,52,7,14,namecheap,,
1e63b8f6-fed9-421b-8819-493caa9ae664,goviral.trading,available,19.99,,76,17,8,name.com,,
1e719139-78a2-4a90-85f0-67b203d500c0,Romannumerals.trading,available,27.98,,58,2,14,namecheap,,
1e75e249-82c4-4a9b-92e1-e092ccd9201a,Idonotknowit.trading,available,27.98,,50,4,16,namecheap,,
1e7a30bb-920c-437a-a109-bdcf0c5d7806,divineinspiration.trading,available,19.99,,56,1,18,name.com,,
1e801f50-b7d7-4f03-b1d1-618f385e5daf,MiddleAges.trading,available,27.98,,62,3,11,namecheap,,
1e82f4c3-1d4a-4703-a907-03e91b77332b,justifications.trading,available,19.99,,44,1,14,name.com,,
1e83d176-e3a5-459d-ab49-a01ce9a06f7b,manyandvaried.trading,available,19.99,,46,1,15,name.com,,
1ead3006-f17b-4df2-bc80-2d1b2f49f918,onethird.trading,available,19.99,,44,16,9,name.com,,
1eb25924-0124-430e-bbd6-1cbc95d7d9e4,dragrace.trading,available,19.99,,82,4,9,name.com,,
1eb8cd1b-1be3-4d95-87be-27e6aaa8b2ff,gowithGod.trading,available,27.98,,68,2,11,namecheap,,
1ebab8b8-99bc-475f-938a-40dd7fafb1fb,takingaway.trading,available,19.99,,50,1,11,name.com,,
1ec2ff98-448e-40cf-bb12-8052b63faa1d,structurally.trading,available,19.99,,48,3,12,name.com,,
1ed1e37f-7858-4609-8d3f-b27cbf8b50c8,surprises.trading,available,19.99,,64,4,9,name.com,,
1eddccc1-5ac3-4e6b-8323-ee7ebc4a56bd,onceforall.trading,available,19.99,,52,10,12,name.com,,
1eea2175-ebce-473f-9807-5d661c4b0513,visited.trading,available,19.99,,76,6,7,name.com,,
1efdf45e-3b71-406b-832d-ecb8b23ab44b,anybudy.trading,available,19.99,,62,1,7,name.com,,
1f04d2b4-988d-461d-8189-fa776119df2f,Iwouldratherdie.trading,available,27.98,,44,1,18,namecheap,,
1f158184-d3f0-4fa1-b035-3739059a5aee,howlong.trading,available,19.99,,58,9,8,name.com,,
1f1954ea-73bf-463e-a949-2eea74e516c0,computers.trading,available,19.99,,68,19,9,name.com,,
1f21a877-d88e-4ecd-ac28-8d1a70698cde,spacetravel.trading,available,19.99,,82,28,12,name.com,,
1f2a517c-ab6a-4a20-99ac-0135265125b8,meandthee.trading,available,19.99,,48,5,11,name.com,,
1f2e02b2-f115-4c5b-a76f-f90cf7892f92,mydearfellow.trading,available,19.99,,49,5,14,name.com,,
1f32af98-0ecc-4ccb-be20-55eac923bb50,satfat.trading,available,19.99,,66,1,7,name.com,,
1f3ce7d7-7f6a-4c4b-aa64-36e1d1c90c11,factories.trading,available,19.99,,54,7,9,name.com,,
1f49a5a9-53f1-431b-b0a5-57bb1bca7da3,warofwords.trading,available,19.99,,66,3,12,name.com,,
1f55d650-7cd4-4e07-91d6-1a7a8790b7d5,keepdown.trading,available,19.99,,68,1,9,name.com,,
1f5c3b98-4706-444c-8aa5-7c3a585192dd,establishmentgrowth.trading,available,19.99,,60,0,20,name.com,,
1f61f06b-87bd-4c19-a381-e2b7918426ac,nowonder.trading,available,19.99,,78,3,9,name.com,,
1f6a7550-f56e-4f47-b715-bb6843570325,pissabout.trading,available,19.99,,59,1,10,name.com,,
1f790425-9af0-44dc-b2fd-14dfdca0abe6,tightenup.trading,available,19.99,,79,1,10,name.com,,
1f88029a-a568-4744-b3aa-dd72337e4374,RoyalMail.trading,available,19.99,,76,12,10,name.com,,
1f9470f2-77e3-42f2-a761-573be4a49811,contemplating.trading,available,19.99,,42,3,13,name.com,,
1f9e5e01-adaa-4277-9125-a4ecdae2fdfd,assemblyline.trading,available,19.99,,66,5,13,name.com,,
1fdfef6d-285a-4b98-9ce8-93647c8c9259,generalrank.trading,available,19.99,,50,1,12,name.com,,
200658e1-9262-48b2-99b1-115249f72dd4,persistence.trading,available,19.99,,72,12,11,name.com,,
20073be2-448d-4bce-a3ff-00b485211ea2,Frenchthyme.trading,available,27.98,,74,1,12,namecheap,,
200f98cc-f270-460a-8ad1-e1281cead661,writes.trading,available,19.99,,56,9,6,name.com,,
2038d34c-64da-48c9-95b7-9a8d870d85cf,seized.trading,available,19.99,,54,11,6,name.com,,
203eb2b0-0cac-40fe-8db4-17bbf22b8b26,getoffeasy.trading,available,19.99,,58,1,12,name.com,,
204e51bf-4ef9-4ee3-ad5b-e06a77ad1269,reckoned.trading,available,19.99,,50,1,8,name.com,,
20577c6c-7d8d-41dc-835a-fd1907ab3f93,Rhoda.trading,available,27.98,,69,5,5,namecheap,,
205e7d18-2cef-4340-812d-0fda63749a20,actors.trading,available,19.99,,60,14,6,name.com,,
2062b56e-94c0-43e0-a07e-dd60966e7473,nowhearthis.trading,available,19.99,,44,2,13,name.com,,
2065dace-8726-44dd-afd3-cb81068721ea,payoff.trading,available,19.99,,70,8,7,name.com,,
2075823c-81da-49ed-b130-20b7f36790f1,letsgo.trading,available,19.99,,57,31,7,name.com,,
20866ffa-d6f2-41c7-a961-b1e2d686afb0,toeachhisown.trading,available,19.99,,58,1,15,name.com,,
208da4f8-a415-4c55-94ad-5e7a9b3c6f36,filed.trading,available,19.99,,48,7,5,name.com,,
20a4d7f1-e79a-4e3c-90ed-73d02457200e,postcards.trading,available,19.99,,50,11,9,name.com,,
20c17813-0698-4a7d-bffd-c3314c8e217a,gooutlikealight.trading,available,19.99,,62,1,19,name.com,,
20c7d52d-5292-4dd5-a392-a8931b13ebc0,getoveron.trading,available,19.99,,72,1,11,name.com,,
20cf6bb8-ebb8-43c3-8eaf-5ba27b48fb65,Frenchmustard.trading,available,27.98,,72,1,14,namecheap,,
20e0235b-38a0-4bf2-8716-37ad8ead28ba,peas.trading,available,19.99,,51,10,4,name.com,,
