id,domain,status,purchase_price,renewal_price,attractiveness,demand,length,registrar,created_at,expires_at
20ee20a4-8138-48a6-b468-e888e75eef70,inwithashout.trading,available,19.99,,60,1,15,name.com,,
20f19b69-f2e8-4387-a415-af57715bed66,shadows.trading,available,19.99,,54,16,7,name.com,,
20fcc4af-fc29-4dfe-ad21-3da17842bb17,requires.trading,available,19.99,,58,4,8,name.com,,
21209cd6-e062-4914-b701-46ca5a6d46c8,stepup.trading,available,19.99,,78,19,7,name.com,,
2121f488-e956-44d5-953d-72d1fc842f54,justyouwait.trading,available,19.99,,46,1,13,name.com,,
2125f15a-bcdc-4ff0-9fed-3ad02777010d,goAWOL.trading,available,27.98,,46,2,7,namecheap,,
2128ddea-06a9-474f-924f-0120c67e3e52,superuser.trading,available,19.99,,76,12,9,name.com,,
212e60b3-38d7-4017-930a-65e5889248b9,uploadability.trading,available,19.99,,60,1,13,name.com,,
2146ba2a-d244-4d63-8b0a-60a797a79718,stayathome.trading,available,19.99,,68,7,12,name.com,,
21801bdc-e869-48b5-a12c-f4960076416d,intight.trading,available,19.99,,50,1,8,name.com,,
21ab9f3b-d790-4b7d-b377-eb77b3a27938,characteristics.trading,available,19.99,,52,3,15,name.com,,
21c189a8-a1c9-4814-8110-e2e52424ff21,burgerbun.trading,available,19.99,,86,1,10,name.com,,
21c3fad3-5eeb-4d16-aa65-73a007c49de1,threats.trading,available,19.99,,44,8,7,name.com,,
21c918ac-3886-4713-9b6c-b6a2eddeaf9b,Volkswagen.trading,available,27.98,,86,27,10,namecheap,,
21d4af75-6292-4bd9-b66a-be11fa92abd4,howtheheck.trading,available,19.99,,48,1,12,name.com,,
21db1d25-9496-44a6-8a3f-7425e0c713d5,closeofbusiness.trading,available,19.99,,70,1,17,name.com,,
21f70d51-65fe-4751-aaa9-ab76c1a6171b,ponders.trading,available,19.99,,54,5,7,name.com,,
22057e2c-e4cf-435e-880d-752a11d12fa6,differences.trading,available,19.99,,52,4,11,name.com,,
220ceb50-4c61-4f63-aa3f-47c014a5fe2d,ballplayer.trading,available,19.99,,74,3,11,name.com,,
22283865-88ca-4755-8cb6-473c1db5b017,rights.trading,available,19.99,,50,19,6,name.com,,
222fb043-2b00-4cbf-9829-42ef81475572,manyatime.trading,available,19.99,,54,1,11,name.com,,
224e9563-e5db-48a7-ac13-33aa4613b8b9,goodenough.trading,available,19.99,,76,18,11,name.com,,
2254c221-0993-4a7f-a4e6-efda9d0a1f7a,gettothebottomof.trading,available,19.99,,66,1,20,name.com,,
2255c1ac-e1e8-46e5-bab1-db0823ead69c,Xmastree.trading,available,27.98,,78,3,9,namecheap,,
2261ba98-04fe-4baa-8d43-420438b1f00b,thehardway.trading,available,19.99,,52,6,12,name.com,,
22711c42-91ec-4f21-840e-da61c89fa9d7,transitions.trading,available,19.99,,56,14,11,name.com,,
22787aa2-4356-42c4-a3c7-7cffb2eb094f,highquality.trading,available,19.99,,72,8,12,name.com,,
2290745b-47c2-4ffc-ba13-175f9de2f013,makeone.trading,available,19.99,,76,4,8,name.com,,
229501b9-331c-41c9-b22b-9ea903b22258,mobmentality.trading,available,19.99,,52,2,13,name.com,,
22a06fd7-b75b-4af8-b887-06a717c663e2,setthestage.trading,available,19.99,,66,3,13,name.com,,
22a0ea1e-80aa-4054-bbe3-e589ba7e15a0,populations.trading,available,19.99,,50,4,11,name.com,,
22a11888-5b97-4c3f-8fa3-d1fdc2901f23,getridof.trading,available,19.99,,79,3,10,name.com,,
22b45fee-2687-49c0-8972-13818a21ef3b,onthemove.trading,available,19.99,,72,10,11,name.com,,
22b609e7-29aa-47aa-b712-5fc90055f45b,appreciation.trading,available,19.99,,88,13,12,name.com,,
22d431c4-6fcb-424b-ae45-f02b56d3ed7d,hookups.trading,available,19.99,,74,9,8,name.com,,
22df3287-04a4-4f0c-b387-87df172d238c,tended.trading,available,19.99,,50,7,6,name.com,,
22fc1965-afa4-4827-a73c-934eafad9723,proxymurder.trading,available,19.99,,36,1,12,name.com,,
22fd8a7f-7402-44da-898b-b46cb826a8dc,herbalmedicine.trading,available,19.99,,70,4,15,name.com,,
22fee3e8-0f16-44b4-afb0-f0b14d1f0c79,Streets.trading,available,27.98,,70,16,7,namecheap,,
2324f460-872d-4cc1-8108-59d0d5df1a5d,thisway.trading,available,19.99,,67,12,8,name.com,,
2327e7f8-ea01-4728-922b-1b4bff89af63,snakeoil.trading,available,19.99,,63,15,9,name.com,,
233933a5-5350-4ab4-95a1-716fc7bc2f4f,addresses.trading,available,19.99,,56,7,9,name.com,,
2342836e-c922-4b0e-8824-9085f4d33239,gettogether.trading,available,19.99,,82,8,12,name.com,,
23529572-cfa6-4359-9d7b-f475cce8d93e,oatmealcake.trading,available,19.99,,80,1,12,name.com,,
235c274c-03d6-4ae2-9299-8e00d3653012,ifyouaskme.trading,available,19.99,,53,1,13,name.com,,
235e45ed-0259-406b-8d23-5870354ff84b,ratings.trading,available,19.99,,53,19,7,name.com,,
2364417d-dfad-4334-b45f-f02ba02aae16,howsayyou.trading,available,19.99,,52,1,11,name.com,,
23716597-e3ec-4f60-a2de-16e51af0b400,accountreceivable.trading,available,19.99,,62,1,18,name.com,,
23836014-af7c-4362-86dc-a1f4e6237f57,ribbons.trading,available,19.99,,56,9,7,name.com,,
238682d1-8c9a-45a3-a1d4-e8d2a6059f52,shakehands.trading,available,19.99,,85,9,11,name.com,,
238a8d28-52c8-46b7-ba36-27494c9ef006,manytoone.trading,available,19.99,,68,2,11,name.com,,
238c5676-b1f0-4fbe-933e-4060da252183,pads.trading,available,19.99,,68,10,4,name.com,,
2390857d-065d-4430-92cf-c181af58c518,WorldWarIII.trading,available,27.98,,48,3,13,namecheap,,
2397284a-ff5c-4b69-a0c3-2b17423167d4,officehours.trading,available,19.99,,75,10,12,name.com,,
239f2517-3d47-41a8-bb54-b32e48982403,aboveground.trading,available,19.99,,64,5,12,name.com,,
23a346dd-85ae-4208-ba80-776a32051634,wastebasket.trading,available,19.99,,72,2,11,name.com,,
23a9e2ae-6dd2-42e6-97b2-b1d82fe2eca2,comeinuseful.trading,available,19.99,,68,0,14,name.com,,
23aa07b1-d6af-434f-8e04-95eb18189757,prosecution.trading,available,19.99,,68,9,11,name.com,,
23ad9b70-97a0-40ac-906f-7aae0aa5daca,WikiLeaks.trading,available,27.98,,53,13,9,namecheap,,
23dd7ce1-3acd-4b57-8b8b-93bceabc31a2,occurring.trading,available,19.99,,70,2,9,name.com,,
23e7a531-3ad8-4285-a8a9-b989b0139373,chickenfriedsteak.trading,available,19.99,,72,1,19,name.com,,
2411e33e-d6dd-4f92-97a1-e53a1b9bc31a,refundable.trading,available,19.99,,74,3,10,name.com,,
24177d6c-43e6-4994-afb0-983349c6c5a7,gaspowered.trading,available,19.99,,64,1,11,name.com,,
24297c53-bb51-4507-9159-10814c3b8aad,makeme.trading,available,19.99,,56,13,7,name.com,,
2431a120-c983-4c2f-b4b0-22c8937da894,howlatthemoon.trading,available,19.99,,66,7,16,name.com,,
2444fe3b-8a42-45a7-b2ea-1d948c4c77e3,alltheway.trading,available,19.99,,64,13,11,name.com,,
246099d2-4fec-482e-989b-579fbc82af4f,getoninyears.trading,available,19.99,,44,0,15,name.com,,
24735572-a0c5-49ed-bf48-b8bec43923ba,justrewards.trading,available,19.99,,56,3,12,name.com,,
24940cf6-1f3f-4d0e-ad5c-201c9bb6f3e9,plasticsurgeon.trading,available,19.99,,72,9,15,name.com,,
2499d89c-3cd9-4df6-bce2-1804261fbc4c,businessventure.trading,available,19.99,,72,3,16,name.com,,
249a2d96-8973-4553-a217-059c5edb7b11,quitting.trading,available,19.99,,54,4,8,name.com,,
249e087c-9672-4907-a53e-ff4181d6fb76,gobothways.trading,available,19.99,,72,4,12,name.com,,
24a39778-4bf1-4928-9aad-60ce71a22cf6,honeymoons.trading,available,19.99,,64,6,10,name.com,,
24ae6581-a76d-469e-9fe7-a24c1a3534fd,longhaired.trading,available,19.99,,63,2,11,name.com,,
24bda9f2-1066-45e6-ad3d-fda8d08c3c20,reservations.trading,available,19.99,,50,17,12,name.com,,
24c0dd1c-8571-4898-95d5-7667cab6d432,systematically.trading,available,19.99,,52,2,14,name.com,,
24c619b5-a612-423a-a3c8-afd5b889f9a9,BlackFriday.trading,available,27.98,,74,29,12,namecheap,,
24d1989f-ce60-46b3-9e0a-4b546e04c1cd,tomboy.trading,available,19.99,,76,16,7,name.com,,
24d52aba-cd15-49c5-8471-ea95587bfb3a,brands.trading,premium,250,,62,28,6,name.com,,
24d7ae92-9825-40aa-a92d-9ff3805498c7,midautumn.trading,available,19.99,,80,2,9,name.com,,
24dd23cf-230f-4bf9-bc83-717b24601923,blackmailing.trading,available,19.99,,58,2,12,name.com,,
24f5f84c-a2f5-4419-b62b-635f47b02e75,arrivingat.trading,available,19.99,,50,1,11,name.com,,
24fb118b-5043-4715-98ce-f1ec06c52dc6,reservation.trading,available,19.99,,65,19,11,name.com,,
2508f94a-f848-4884-9fe9-162a4003a5e7,sqft.trading,available,19.99,,72,9,5,name.com,,
250b7dcd-1349-4d1d-8cd5-b97376efcaf0,volunteering.trading,available,19.99,,74,7,12,name.com,,
250bd427-2fd9-4ec5-a6cc-940a2dc1c94b,namedafter.trading,available,19.99,,53,0,11,name.com,,
251bd50d-71f1-4ee0-9a0f-d64887825c41,updates.trading,available,19.99,,54,15,7,name.com,,
25221d53-22a9-4c1e-8e3f-ab96410c9014,exercisebicycle.trading,available,19.99,,66,1,16,name.com,,
253a428e-ba5e-44f3-9879-4b72593e456a,IsleofSheppey.trading,available,27.98,,52,1,15,namecheap,,
255560d1-0d07-49f9-85a0-d54cbfa7b8cc,hosts.trading,available,19.99,,52,18,5,name.com,,
255d4058-f5fb-4397-b9e3-db31097cac13,summertire.trading,available,19.99,,80,1,11,name.com,,
258c21fb-e9f0-4387-b0c3-9db68ed422de,asoftenasnot.trading,available,19.99,,40,1,15,name.com,,
25998b54-b680-4423-89a2-a986747c8018,wrinkles.trading,available,19.99,,55,4,8,name.com,,
259a594d-1a28-44f9-b7a0-8d17236b7f95,daydreams.trading,available,19.99,,62,10,9,name.com,,
259c8641-0cf2-439d-bcc6-613e4c49e12a,blooddonation.trading,available,19.99,,78,2,14,name.com,,
25a19144-c6d6-442d-9663-89bea9d28505,commonknowledge.trading,available,19.99,,72,5,16,name.com,,
25ad0f20-6d85-41d8-a904-e36801dcc636,teamsport.trading,available,19.99,,73,7,10,name.com,,
25c15642-2281-4a8b-8996-1a614a10ea8d,contrasting.trading,available,19.99,,71,2,11,name.com,,
25d75e9b-ffed-4098-8688-45ab03ba2fed,Ihavediabetes.trading,available,27.98,,50,2,15,namecheap,,
25f45875-f459-4d84-ba71-548c7d87d985,upperlip.trading,available,19.99,,52,1,9,name.com,,
25f4cf33-dd49-4384-84ed-61fbf062cbb7,StFrancis.trading,available,27.98,,72,6,11,namecheap,,
25ff16bb-b202-4492-bcb9-ac2d13a21e77,nailed.trading,available,19.99,,58,6,6,name.com,,
26151965-88a4-4fa6-85ee-f84fa59e7acf,throws.trading,available,19.99,,52,5,6,name.com,,
26188859-be27-4d5c-810a-ef37cb3feab4,crimes.trading,available,19.99,,64,11,6,name.com,,
2626e9c1-fcf0-49e4-a926-0f67e22d6152,wintertire.trading,available,19.99,,76,1,11,name.com,,
26435c4a-1158-45a9-b370-4262b6ddba7e,sportsbar.trading,available,19.99,,84,8,10,name.com,,
265de2ce-44b8-4c9e-a649-4b0db1e876e6,drapes.trading,available,19.99,,76,5,6,name.com,,
265feffe-f7ef-4175-a6e8-8f022f89cd1d,whenever.trading,available,19.99,,49,7,8,name.com,,
2665edb5-7add-4fa2-8ec0-cd729a5c9eba,standingout.trading,available,19.99,,62,2,12,name.com,,
267f9a91-34ba-4349-bf0d-56c49e28e477,shall.trading,available,19.99,,76,16,5,name.com,,
268b9440-7f50-4cba-ac4c-52bb6e728434,distinction.trading,available,19.99,,80,11,11,name.com,,
269b29b4-5cc3-43df-91b0-a7f12c45567c,overs.trading,available,19.99,,49,6,5,name.com,,
269b516c-f954-4333-be7b-5e094ee9835b,Ijustworkhere.trading,available,27.98,,50,2,16,namecheap,,
269be158-3f24-4383-9768-f22f3e7585c4,freshasarose.trading,available,19.99,,62,3,15,name.com,,
269d4ae3-4238-4237-81ea-9a38f6d21cb2,streetcrime.trading,available,19.99,,58,4,12,name.com,,
269dc086-983e-43e1-9013-02db4a05000b,generalstudies.trading,available,19.99,,72,1,15,name.com,,
26a87f11-44b5-4a3c-8805-1e495d3c7949,primarycare.trading,available,19.99,,81,11,12,name.com,,
26acde81-e806-4b84-95e6-57be54b44fa0,coffeesugar.trading,available,19.99,,62,0,12,name.com,,
26b1e03c-4ec2-4f85-8ee6-0e68ca47eb4c,plays.trading,available,19.99,,56,16,5,name.com,,
26d054fe-3cbb-4e83-a35f-d838f0dd071e,surfaces.trading,available,19.99,,54,14,8,name.com,,
26d0d658-c338-4011-9d1f-d337e898fd16,teeheehee.trading,available,19.99,,88,1,11,name.com,,
27010860-b219-4dfc-8f3a-7106181d839e,theories.trading,available,19.99,,58,6,8,name.com,,
271f62de-770d-4de3-883a-d8145c64facc,professions.trading,available,19.99,,50,6,11,name.com,,
27240f78-cd5a-48a9-b861-ed6ce38c9901,Godgiven.trading,available,27.98,,70,5,9,namecheap,,
27307e21-eb72-48d4-b739-8e228c850897,principles.trading,available,19.99,,58,27,10,name.com,,
273c8e95-d5df-4e26-9e51-47129c2abe6e,PubMed.trading,available,27.98,,72,7,6,namecheap,,
2755c780-53ef-48ec-956f-3d8e3d6b7a7e,sources.trading,available,19.99,,48,14,7,name.com,,
276b1eb5-536c-4e4c-b5b4-87e4b2640d61,springfor.trading,available,19.99,,72,0,10,name.com,,
27885f87-7af4-4c92-81ea-b5f02c611ff2,workoff.trading,available,19.99,,76,3,8,name.com,,
279ba2e5-cff0-43dc-a61e-90f752500bbd,arbitrarily.trading,available,19.99,,56,1,11,name.com,,
27af8f9b-1a0d-4c2f-bab0-4c54e36ae585,bedofroses.trading,available,19.99,,74,6,12,name.com,,
27b1bfa9-a2d6-4560-b7b6-616ea391131a,filets.trading,available,19.99,,66,2,6,name.com,,
27b55194-358e-4381-8bfb-d45421ebb3b1,onemoment.trading,available,19.99,,84,7,10,name.com,,
27b6e2d0-d20d-4763-9b75-a853a745b94a,reads.trading,available,19.99,,54,10,5,name.com,,
27b862a5-f9f1-489d-a95d-dafff80c2873,ifyouwill.trading,available,19.99,,61,2,11,name.com,,
27c7bf44-3132-40ed-8ffa-b23995ef89d9,commontime.trading,available,19.99,,68,4,11,name.com,,
27caa332-9b03-435a-b13c-e9d817c6689f,havethebestofit.trading,available,19.99,,68,1,19,name.com,,
27d63021-ce9c-4129-8314-a970b71ab99c,AlbertEinstein.trading,available,27.98,,90,6,15,namecheap,,
27d766bd-a39c-44e2-b7e0-42228e6490ac,letsomeonego.trading,available,19.99,,69,1,14,name.com,,
27dad997-ec69-4317-9870-fbd8adbff62a,majoritycouncil.trading,available,19.99,,48,1,16,name.com,,
27eafba8-4c20-419f-9349-db6dd475f006,CountyofYoung.trading,available,27.98,,42,1,15,namecheap,,
27ee55ee-3643-4bfd-8c07-2211efef1bd7,cometolife.trading,available,19.99,,80,3,12,name.com,,
27f0721b-f567-4177-a708-147ab7c4057f,insteadof.trading,available,19.99,,52,4,10,name.com,,
2822d9b2-8356-448d-8d28-4f1b1d0c698d,fastgrowing.trading,available,19.99,,72,3,12,name.com,,
2834a744-743d-4206-9873-ea7b78460895,getonto.trading,available,19.99,,74,3,9,name.com,,
2851bec3-9309-4e21-bbe0-123b4b4e6e00,rarer.trading,available,19.99,,52,3,5,name.com,,
2884be7b-fddc-43ee-9783-e94965544b0c,breakroom.trading,available,19.99,,70,7,10,name.com,,
28861cf8-043b-4a4e-a24b-f3534415d127,putoutof.trading,available,19.99,,49,0,10,name.com,,
28869681-0c79-440c-afcb-370d3cc97222,makebelieve.trading,available,19.99,,76,9,12,name.com,,
2895506b-ddf6-4fb4-878a-dc89ebc36c7a,Frenchicecream.trading,available,27.98,,72,1,16,namecheap,,
28956fa5-1b2f-44d5-abb2-e6664d8d2848,howdoyoulike.trading,available,19.99,,52,5,15,name.com,,
28a547af-a781-48ee-9906-f4c1ef4c2199,stagingarea.trading,available,19.99,,68,4,12,name.com,,
28b55ad4-cab5-40fd-8e04-3482931d8feb,amplifies.trading,available,19.99,,56,2,9,name.com,,
28bfd76f-f31d-432c-8502-1f8fc18c9aff,LordofChristmas.trading,available,27.98,,54,1,17,namecheap,,
28bff924-4ca4-4b63-b342-4f2ed4541b34,pours.trading,available,19.99,,46,5,5,name.com,,
28c0a1fe-17f2-48ad-8769-4b3e9ea5a666,multipurpose.trading,available,19.99,,54,4,13,name.com,,
28cb22ba-7167-48b4-a72a-8365c6ad3cc7,clearthetable.trading,available,19.99,,64,1,15,name.com,,
28d43f5c-50ac-4bf6-9d5b-d3b18c67e1bb,grassrootsdemocracy.trading,available,19.99,,66,1,20,name.com,,
28d51b7d-d4a8-4b5a-8409-642f23f0cfe3,officelandscape.trading,available,19.99,,68,1,16,name.com,,
28d8d023-92b5-40bd-a346-afc1879f918a,smarts.trading,available,19.99,,67,16,6,name.com,,
28e685f5-df2f-470a-98d3-48340289011c,talkedabout.trading,available,19.99,,66,1,12,name.com,,
28f69ea6-c02c-4d65-92da-7677b0d8001f,privatesector.trading,available,19.99,,64,2,14,name.com,,
28f9ba3c-3e7a-4bd9-88e6-44029c461e17,Europeanhedgehog.trading,premium,,,64,1,17,,,
2907baac-a253-4722-9fc2-6b5bd0648bb2,Carribean.trading,available,27.98,,80,3,9,namecheap,,
2913fc0b-8e18-468a-9d5d-cfeef201ab5b,makesenseof.trading,available,19.99,,52,1,13,name.com,,
29192487-b202-4478-b21b-c1a8db3ee36b,motherfuckah.trading,available,19.99,,66,1,12,name.com,,
2929d549-6cc4-48c4-972b-6a50d24c1e31,cheesefood.trading,available,19.99,,68,1,11,name.com,,
292f6548-e4b9-4800-967c-83260988274f,safesex.trading,available,19.99,,78,8,8,name.com,,
294288f2-4ecb-4c69-8a19-898642bbe0b9,BlackPlague.trading,available,27.98,,56,12,12,namecheap,,
296bdaff-e51b-4eb7-ae39-bdb1ff9a3b9f,gaslighting.trading,available,19.99,,68,6,12,name.com,,
2972c43c-7456-4fcd-b518-3ee61d391832,butif.trading,available,19.99,,44,1,6,name.com,,
2973436f-b592-4171-9034-0faef1ec5fe4,screens.trading,available,19.99,,54,13,7,name.com,,
2997ac45-6b5b-4632-a1bc-2193e4d49810,goitalone.trading,available,19.99,,74,1,11,name.com,,
29ae4957-8917-46e3-a1bf-1b6e4cddfa22,coffeemaker.trading,available,19.99,,80,6,12,name.com,,
29b10648-aeb8-49bd-99a8-aad080534328,counted.trading,available,19.99,,58,5,7,name.com,,
29bf2cd6-3587-4ddb-9c82-e77dd9e5f135,replacement.trading,available,19.99,,70,9,11,name.com,,
29d09b0a-b75d-45df-a3b2-bb5198ee451b,privateeye.trading,available,19.99,,53,4,11,name.com,,
29d360fd-5fd5-4d69-b271-7f5af5960b51,transportation.trading,available,19.99,,66,20,14,name.com,,
29d3cb0f-7418-4311-9c90-de58a057c0ed,changes.trading,available,19.99,,54,22,7,name.com,,
2a275677-b682-4086-a688-8135f3df50e1,teams.trading,available,19.99,,62,32,5,name.com,,
2a322e71-682f-4e4e-82c0-0a09b9d24b2b,comerainorshine.trading,available,19.99,,52,2,18,name.com,,
2a45ce6a-fbca-4700-ad53-ea272c8cf997,onthespot.trading,available,19.99,,68,10,11,name.com,,
2a635ec6-3486-4b3d-8859-a58ea37b789a,eachtotheirown.trading,available,19.99,,46,1,17,name.com,,
2a81cfb4-f0a9-405d-9a25-46fe2c6a1f85,Cathy.trading,available,27.98,,66,14,5,namecheap,,
2aaff812-67d6-42fa-a760-2ddec408b7b7,Liam.trading,available,27.98,,81,32,4,namecheap,,
2ab5cb58-9b9e-46fe-b9a3-37bb33153a7b,neighbors.trading,available,19.99,,63,17,9,name.com,,
2ab8d9d3-ebd4-4be5-a28f-6dd9ea9ec143,mosquitoes.trading,available,19.99,,42,4,10,name.com,,
2ac1c841-efcd-4246-8975-298fbd051e87,alternativerock.trading,available,19.99,,72,1,16,name.com,,
2ac907fb-2677-4ea0-9d71-1d77c9305ee7,giveway.trading,available,19.99,,68,14,8,name.com,,
2aeb9ac3-277a-463f-b449-7741bec11a06,intune.trading,available,19.99,,72,16,7,name.com,,
2af52d8c-dd24-465e-8636-cb385898f3b9,luckystreak.trading,available,19.99,,80,5,12,name.com,,
2af8e449-890e-443d-865f-be233b80fb63,Scotchtape.trading,available,27.98,,80,2,11,namecheap,,
2af9ff96-544c-452d-93c2-2f4c9d6b6c7e,providingthat.trading,available,19.99,,46,1,14,name.com,,
2b06adbe-5578-4d90-adeb-5919f7928804,gaslighter.trading,available,19.99,,68,2,11,name.com,,
2b1edc67-feca-42a6-8ef4-6636b1b144f8,WestVirginia.trading,available,27.98,,52,20,13,namecheap,,
2b20ea52-5c0d-4392-8a9d-5d6a10195f25,silotruck.trading,available,19.99,,68,0,10,name.com,,
2b389caf-e75a-470e-8a10-cb72c1fda8d2,guestchair.trading,available,19.99,,72,1,11,name.com,,
2b415f5e-5ad4-461c-bcad-1c0647f5d1c2,communities.trading,available,19.99,,68,19,11,name.com,,
2b515646-bb98-4b77-ac09-1597bbd4d759,databaseanalyst.trading,available,19.99,,64,1,16,name.com,,
2b6a85ff-250d-481f-b61b-6c183861a689,matrixgroup.trading,available,19.99,,68,6,12,name.com,,
